date,usd,eur
2026-01-27,358.9247,426.18718878
2026-01-26,355.5528,417.58609701
2026-01-23,352.7063,413.38941891
2026-01-22,349.9272,409.64927522
2026-01-21,347.2631,407.17293001
2026-01-20,344.5071,400.49294882
2026-01-16,341.7425,396.47939622
2026-01-15,339.1495,395.26856776
2026-01-14,336.4596,391.8845899
2026-01-13,330.3751,384.33196133
2026-01-09,325.3894,379.64157466
2026-01-08,321.0323,375.30923096
2026-01-07,311.8814,364.83886172
2026-01-06,308.1546,360.50390344
2026-01-05,304.6796,357.88579854
2026-01-02,301.3709,354.49354854
2025-12-30,298.1431,351.24536754
2025-12-29,294.9699,347.77836119
2025-12-26,291.3524,342.93634242
2025-12-23,288.4494,339.25110832
2025-12-22,285.4024,334.40028403
2025-12-19,282.5128,331.18975544
2025-12-18,279.5629,328.37178671
2025-12-17,276.5769,326.15607509
2025-12-16,273.5861,321.87404665
2025-12-15,270.7893,317.89851452
2025-12-12,267.7499,314.38122258
2025-12-11,265.0662,308.81802697
2025-12-10,262.1036,304.84745508
2025-12-09,257.9287,300.50756979
2025-12-05,254.8705,297.37780199
2025-12-04,251.8867,293.88125062
2025-12-03,249.1989,289.1604356
2025-12-02,247.4071,287.82847199
2025-12-01,247.3003,286.40342343
2025-11-28,245.6697,284.88104081
2025-11-27,244.6504,283.49843701
2025-11-26,243.5727,281.7600279
2025-11-25,243.1105,280.04870937
2025-11-21,241.578,278.42830812
2025-11-20,240.3209,277.61389726
2025-11-19,237.7505,275.81435505
2025-11-18,236.8389,274.35655014
2025-11-17,236.4601,274.84230343
2025-11-14,234.8715,273.08039562
2025-11-13,233.5576,270.32890854
2025-11-12,233.0458,270.25622288
2025-11-11,231.0938,267.27615626
2025-11-10,231.0462,267.63929715
2025-11-07,228.4796,263.29303665
2025-11-06,227.5567,261.16227345
2025-11-05,226.1305,259.63399488
2025-11-04,224.3762,258.41406954
2025-11-03,223.9622,258.1477902
2025-10-31,223.6459,258.80974485
2025-10-30,221.7438,258.34261419
2025-10-29,219.8737,256.36174051
2025-10-28,218.17,253.9040643
2025-10-27,216.3714,251.65508419
2025-10-24,214.419,249.02193822
2025-10-23,212.4837,246.67870184
2025-10-22,210.2825,244.02232712
2025-10-21,207.8938,242.21498744
2025-10-20,205.6754,239.9244676
2025-10-17,203.742,237.92379534
2025-10-16,201.4665,234.20077692
2025-10-15,199.1072,230.45264649
2025-10-14,197.2456,228.09086692
2025-10-13,195.2491,226.03597808
2025-10-10,193.2996,223.63797222
2025-10-09,191.3661,222.27746613
2025-10-08,189.2594,220.93574577
2025-10-07,187.2893,219.40192337
2025-10-06,185.3983,217.64833428
2025-10-03,183.1369,214.52290192
2025-10-02,181.3037,212.94300868
2025-10-01,179.4308,210.51359748
2025-09-30,177.6143,208.28473732
2025-09-29,175.6471,205.38766697
2025-09-26,173.7361,202.77608911
2025-09-25,171.8458,201.73493999
2025-09-24,169.9761,200.47321186
2025-09-23,168.4157,198.21517395
2025-09-22,166.5834,195.67552497
2025-09-19,165.4101,194.74392713
2025-09-18,163.6474,193.90744073
2025-09-17,161.888,191.78385696
2025-09-16,160.4479,188.02889401
2025-09-12,158.9289,186.58411788
2025-09-11,157.7287,184.87538655
2025-09-10,156.3739,183.33901531
2025-09-09,154.9825,182.09358872
2025-09-08,154.0108,180.88260438
2025-09-05,152.8216,177.84155235
2025-09-04,151.7627,177.0175309
2025-09-03,150.7952,175.87696561
2025-09-02,149.4677,174.93101737
2025-09-01,148.444,173.66166672
2025-08-29,147.0825,171.54967387
2025-08-28,145.7453,169.13013338
2025-08-27,144.3732,168.34059493
2025-08-26,143.0381,167.3388428
2025-08-25,141.8843,166.27846769
2025-08-22,140.66,163.3512712
2025-08-21,139.4016,162.53250748
2025-08-20,138.1283,161.22197047
2025-08-19,136.8931,160.28265506
2025-08-15,135.6399,158.05574987
2025-08-14,134.4812,157.53127768
2025-08-13,133.5159,155.75964894
2025-08-12,132.3026,153.35855879
2025-08-11,131.1241,152.84218468
2025-08-08,130.0652,151.13186044
2025-08-07,129.0535,150.24666577
2025-08-06,128.2409,148.2041609
2025-08-05,127.1097,147.17396614
2025-08-04,126.2802,145.88646385
2025-08-01,125.4247,143.50090776
2025-07-31,124.5102,142.95389592
2025-07-30,123.8718,142.7349977
2025-07-29,122.8408,142.84173905
2025-07-28,122.17,143.403146
2025-07-25,121.3469,142.34719451
2025-07-23,120.4239,141.3222636
2025-07-22,119.6662,140.07048376
2025-07-21,119.1446,138.84515961
2025-07-18,118.2874,137.06552475
2025-07-17,117.4036,136.15999913
2025-07-16,116.8191,135.67136635
2025-07-15,115.8446,135.34587996
2025-07-14,115.3279,134.85752658
2025-07-11,114.4115,133.6406408
2025-07-10,113.7505,133.26553578
2025-07-09,112.8285,132.07478553
2025-07-08,112.1278,131.58645841
2025-07-07,111.4186,131.23885475
2025-07-04,110.5569,130.17411633
2025-07-03,109.7724,129.19552845
2025-07-02,108.9785,128.30910633
2025-07-01,108.1891,127.13842086
2025-06-30,107.6245,126.19295498
2025-06-27,106.862,125.1247158
2025-06-26,106.1685,123.43362147
2025-06-25,105.4527,121.50049188
2025-06-20,104.5434,154.59877992
2025-06-19,103.7355,119.44624147
2025-06-18,102.8083,118.54311031
2025-06-17,102.157,117.90450155
2025-06-13,101.0822,117.08250143
2025-06-12,100.3396,115.20290494
2025-06-11,99.6983,113.93422025
2025-06-10,99.1247,113.13399385
2025-06-09,99.0916,112.86830514
2025-06-06,98.5132,112.93454734
2025-06-05,97.9031,111.89736911
2025-06-04,97.4194,110.91588367
2025-06-03,97.3126,110.22403576
2025-05-30,96.8577,109.99935273
2025-05-29,96.5303,109.0821349
2025-05-28,95.8052,108.58273952
2025-05-27,95.2387,108.38640253
2025-05-26,95.084,107.79577996
2025-05-23,95.0189,107.17941882
2025-05-22,94.9652,107.65255072
2025-05-21,94.8556,106.57500938
2025-05-20,94.8024,106.74276228
2025-05-19,94.763,105.63515899
2025-05-16,94.3241,105.52791659
2025-05-15,94.1557,105.58808509
2025-05-14,93.5796,104.50688989
2025-05-13,93.0623,103.47876323
2025-05-12,93.0495,104.80258234
2025-05-09,92.831,104.6483863
2025-05-08,91.9165,104.45482976
2025-05-07,91.2113,103.45276857
2025-05-06,88.7224,100.58724655
2025-05-05,88.6405,100.69915362
2025-05-02,87.5681,99.48261568
2025-04-30,86.8465,99.01282618
2025-04-29,86.6564,98.59851848
2025-04-28,86.1143,97.8439288
2025-04-25,84.4204,96.0070999
2025-04-24,83.4182,94.77058283
2025-04-23,82.3788,94.55521042
2025-04-22,81.7613,94.00178422
2025-04-21,80.9598,92.0917725
2025-04-16,79.7844,90.38216185
2025-04-15,78.5914,89.30419373
2025-04-14,78.3635,88.85558901
2025-04-11,77.2646,86.30610349
2025-04-10,75.8025,83.69657235
2025-04-09,74.2787,81.04623235
2025-04-08,73.3576,80.06908682
2025-04-07,72.1856,79.31970284
2025-04-04,70.5852,78.48086047
2025-04-03,70.2493,76.23313537
2025-04-02,70.0141,75.6460342
2025-04-01,69.776,75.45367312
2025-03-31,69.5664,75.35362881
2025-03-28,69.4387,74.93893942
2025-03-27,69.0188,74.4540305
2025-03-26,68.6994,74.29908809
2025-03-25,68.3936,73.85072534
2025-03-24,68.3116,73.96301866
2025-03-21,67.8583,73.45864549
2025-03-20,67.6344,73.71676159
2025-03-18,66.788,72.91446324
2025-03-17,66.5573,72.39836864
2025-03-14,66.4368,72.15102916
2025-03-13,66.2542,72.30983388
2025-03-12,65.6268,71.6316522
2025-03-11,65.4151,70.87987745
2025-03-10,65.2662,70.91237896
2025-03-07,64.746,70.20667764
2025-03-06,64.6116,69.49494472
2025-03-05,64.4844,67.12181196
2025-02-28,64.2464,66.91134067
2025-02-27,64.2406,67.41665526
2025-02-26,64.0191,67.24502244
2025-02-25,63.4938,66.43229306
2025-02-24,63.4139,66.38484121
2025-02-21,63.2065,66.06659412
2025-02-20,62.5107,65.21491288
2025-02-19,62.1834,64.99222417
2025-02-18,62.0999,65.09125218
2025-02-17,62.0708,65.2053754
2025-02-14,61.8227,64.31106367
2025-02-13,61.3462,63.44853427
2025-02-12,61.0278,63.0472099
2025-02-11,60.5428,62.43234078
2025-02-10,60.5211,62.80395589
2025-02-07,60.1417,62.39039816
2025-02-06,59.4605,62.00838242
2025-02-05,58.7938,60.99915543
2025-02-04,58.5404,60.05015691
2025-02-03,58.4437,60.62949438
2025-01-31,57.9666,60.50032008
2025-01-30,57.3929,59.74830461
2025-01-29,57.2974,59.79556664
2025-01-28,56.8562,59.66887621
2025-01-27,56.6522,59.34091341
2025-01-24,56.283,58.58947734
2025-01-23,55.7611,58.09972053
2025-01-22,55.2999,57.44719511
2025-01-21,54.9852,57.31547277
2025-01-20,54.9113,56.59048755
2025-01-17,54.76,56.2801376
2025-01-16,54.3694,56.10704602
2025-01-15,53.9642,55.42716946
2025-01-14,53.8791,55.19913795
2025-01-10,53.8522,55.52215672
2025-01-09,53.2827,54.88384513
2025-01-08,53.0704,55.03241268
2025-01-07,53.012,54.50110708
2025-01-03,52.5723,54.16734358
2025-01-02,52.0271,54.07540692
2024-12-30,51.9345,54.10692013
2024-12-27,51.7659,53.85931299
2024-12-26,51.64,53.6735832
2024-12-23,51.5398,53.60912297
2024-12-20,51.3504,53.405443
2024-12-19,50.9545,53.44006051
2024-12-18,50.5419,53.04220779
2024-12-17,50.371,52.83212706
2024-12-16,50.3319,52.76997723
2024-12-13,49.9068,52.47949554
2024-12-12,49.4757,51.9712543
2024-12-11,49.1111,51.70907719
2024-12-10,48.8695,51.66972235
2024-12-09,48.7903,51.49181891
2024-12-06,48.3265,51.01586972
2024-12-05,48.1183,50.71187637
2024-12-04,47.8552,50.33409936
2024-12-03,47.7293,50.00121468
2024-12-02,47.6074,50.26389292
2024-11-29,47.3138,49.92079038
2024-11-28,46.8554,49.40058532
2024-11-27,46.7537,49.07735889
2024-11-26,46.6427,48.93332299
2024-11-25,46.6176,48.54337305
2024-11-22,46.3273,48.74512178
2024-11-21,46.0588,48.49623169
2024-11-20,45.841,48.53736762
2024-11-19,45.7894,48.25699076
2024-11-15,45.507,48.07177452
2024-11-14,45.053,47.60795563
2024-11-13,44.9289,47.70999891
2024-11-12,44.7544,47.61957668
2024-11-11,44.7035,48.05536843
2024-11-08,44.1861,47.80803461
2024-11-07,43.7822,46.95903643
2024-11-06,43.4576,47.4013772
2024-11-05,42.8569,46.51516498
2024-11-01,42.7101,46.36651166
2024-10-31,42.5622,46.19828874
2024-10-30,42.2256,45.5614224
2024-10-29,41.7361,45.17849352
2024-10-28,41.0429,44.42319324
2024-10-25,40.8803,44.14704477
2024-10-24,39.4617,42.53695028
2024-10-23,39.323,42.51366822
2024-10-22,39.1813,42.41767538
2024-10-21,39.1699,42.52793552
2024-10-18,39.1344,42.37511966
2024-10-17,39.0116,42.44071964
2024-10-16,38.9179,42.44230502
2024-10-15,38.888,42.43691888
2024-10-14,38.8857,42.57634178
2024-10-11,37.6502,41.133973
2024-10-10,37.5295,41.10531076
2024-10-09,37.074,40.66498764
2024-10-08,37.0397,40.64884836
2024-10-07,37.0358,40.60419933
2024-10-04,36.9855,40.74100767
2024-10-03,36.9812,40.82650517
2024-10-02,36.9187,40.84463455
2024-10-01,36.9227,41.18690262
2024-09-30,36.9086,41.23354974
2024-09-27,36.8655,41.17839484
2024-09-26,36.8507,41.13311984
2024-09-25,36.8105,41.06800243
2024-09-24,36.813,40.96440201
2024-09-23,36.823,41.03702412
2024-09-20,36.8013,40.96794318
2024-09-19,36.7789,40.89041323
2024-09-18,36.7702,40.88515308
2024-09-17,36.7751,40.77806963
2024-09-13,36.741,40.5436935
2024-09-12,36.7323,40.45254734
2024-09-11,36.7062,40.46051013
2024-09-10,36.6854,40.49811362
2024-09-09,36.6958,40.75839201
2024-09-06,36.6846,40.65130579
2024-09-05,36.6436,40.6011088
2024-09-04,36.6391,40.45726061
2024-09-03,36.6386,40.5431756
2024-09-02,36.6454,40.56535843
2024-08-30,36.6259,40.54999892
2024-08-29,36.5919,40.74581248
2024-08-28,36.5883,40.85632519
2024-08-27,36.5633,40.83828103
2024-08-26,36.5888,40.94798963
2024-08-23,36.6967,40.76709796
2024-08-22,36.6484,40.7805071
2024-08-21,36.683,40.73463735
2024-08-20,36.6848,40.33126912
2024-08-16,36.6768,40.29313248
2024-08-15,36.6132,40.37044658
2024-08-14,36.6561,40.15859035
2024-08-13,36.6305,40.05435283
2024-08-12,36.6658,40.05371992
2024-08-09,36.6827,39.98304251
2024-08-08,36.6806,40.11096971
2024-08-07,36.6642,40.07800366
2024-08-06,36.6527,40.21167717
2024-08-05,36.6555,40.02560667
2024-08-02,36.6423,39.52678185
2024-08-01,36.6368,39.65787052
2024-07-31,36.6128,39.55427235
2024-07-30,36.609,39.62338506
2024-07-29,36.6074,39.74611847
2024-07-26,36.5797,39.72043304
2024-07-25,36.559,39.66468705
2024-07-23,36.5314,39.75821856
2024-07-22,36.6066,39.85616788
2024-07-19,36.5724,39.90158557
2024-07-18,36.5407,39.96054411
2024-07-17,36.506,39.72509908
2024-07-16,36.5004,39.8588018
2024-07-15,36.5243,39.83851498
2024-07-12,36.5303,39.70624428
2024-07-11,36.5134,39.52319956
2024-07-10,36.5056,39.4899328
2024-07-09,36.4888,39.52795215
2024-07-08,36.5123,39.48367097
2024-07-04,36.4779,39.41838351
2024-07-03,36.4672,39.15592665
2024-07-02,36.4551,39.08788732
2024-07-01,36.4462,39.04044051
2024-06-28,36.4085,39.01753311
2024-06-27,36.3823,38.9101422
2024-06-26,36.3655,38.93799547
2024-06-25,36.3725,38.87092702
2024-06-21,36.3789,39.0080031
2024-06-20,36.3831,39.09364095
2024-06-19,36.3939,39.08668466
2024-06-18,36.4176,38.95408584
2024-06-14,36.4296,39.22265743
2024-06-13,36.4497,39.55448544
2024-06-12,36.4385,39.08247756
2024-06-11,36.45,39.130533
2024-06-10,36.4787,39.42508459
2024-06-07,36.4882,39.68347167
2024-06-06,36.524,39.70085752
2024-06-05,36.5408,39.75310172
2024-06-04,36.5344,39.6332478
2024-05-31,36.5372,39.61144
2024-05-30,36.5114,39.48853955
2024-05-29,36.5103,39.70276063
2024-05-28,36.5119,39.64535125
2024-05-27,36.5129,39.62087804
2024-05-24,36.5219,39.54299156
2024-05-23,36.5464,39.61008471
2024-05-22,36.5589,39.70552452
2024-05-21,36.5703,39.74423633
2024-05-20,36.5717,39.7578265
2024-05-17,36.6265,39.81483682
2024-05-16,36.6042,39.77448976
2024-05-15,36.5949,39.59055851
2024-05-14,36.6101,39.42651499
2024-05-10,36.5865,39.42634413
2024-05-09,36.5828,39.31334019
2024-05-08,36.5621,39.41065321
2024-05-07,36.5763,39.42595953
2024-05-06,36.5849,39.40230314
2024-05-03,36.5099,39.05500512
2024-05-02,36.473,38.99911998
2024-04-30,36.4262,39.03431592
2024-04-29,36.4324,38.92291886
2024-04-26,36.4311,39.02900174
2024-04-25,36.4231,38.93374428
2024-04-24,36.3877,38.92465044
2024-04-23,36.3506,38.69121513
2024-04-22,36.3421,38.75158123
2024-04-18,36.3265,38.65575518
2024-04-17,36.2974,38.60518869
2024-04-16,36.2889,38.58780181
2024-04-15,36.2947,38.58416967
2024-04-12,36.2804,38.8476011
2024-04-11,36.1883,38.89156601
2024-04-10,36.2251,39.32524405
2024-04-09,36.1809,39.27617599
2024-04-08,36.2274,39.22268143
2024-04-05,36.2105,39.34524298
2024-04-04,36.2493,39.25001705
2024-04-03,36.286,39.07603054
2024-04-02,36.2611,38.94986056
2024-04-01,36.2896,39.25700059
2024-03-27,36.334,39.37915254
2024-03-26,36.3006,39.32988507
2024-03-25,36.3555,39.33265189
2024-03-22,36.3217,39.47406034
2024-03-21,36.2861,39.37803858
2024-03-20,36.2653,39.48565864
2024-03-18,36.3167,39.53690178
2024-03-15,36.276,39.4918674
2024-03-14,36.2633,39.68256655
2024-03-13,36.2368,39.543408
2024-03-12,36.2005,39.53999612
2024-03-11,36.1903,39.60847383
2024-03-08,36.1331,39.43385868
2024-03-07,36.1726,39.37242819
2024-03-06,36.1318,39.2752666
2024-03-05,36.0933,39.20634712
2024-03-04,36.0801,39.06356346
2024-03-01,36.1518,39.22361844
2024-02-29,36.1304,39.11982929
2024-02-28,36.0955,39.15134503
2024-02-27,36.0706,39.11207299
2024-02-26,36.0698,39.0260808
2024-02-23,36.2329,39.17138819
2024-02-22,36.2315,39.19342512
2024-02-21,36.2951,39.28182377
2024-02-20,36.2375,39.01401725
2024-02-19,36.3358,39.13183981
2024-02-16,36.2737,39.11538165
2024-02-15,36.2609,38.85536739
2024-02-14,36.3185,39.17240773
2024-02-09,36.2919,39.0635124
2024-02-08,36.2375,39.03539737
2024-02-07,36.2556,38.96171798
2024-02-06,36.2534,38.8998982
2024-02-05,36.2859,39.16046899
2024-02-02,36.2352,39.2427216
2024-02-01,36.2601,39.43575955
2024-01-31,36.2032,39.21023779
2024-01-30,36.1418,39.0714543
2024-01-29,36.202,39.30704554
2024-01-26,36.1186,39.16303679
2024-01-25,36.1187,39.38419166
2024-01-24,36.1279,39.18865568
2024-01-23,36.1104,39.3336143
2024-01-22,36.1459,39.3249319
2024-01-19,36.1379,39.25298698
2024-01-18,36.0761,39.17539775
2024-01-17,36.0466,39.20464262
2024-01-16,35.9744,39.37577952
2024-01-15,36.0397,39.58240251
2024-01-12,35.9629,39.35995553
2024-01-11,35.9437,39.33822302
2024-01-10,35.9171,39.3019275
2024-01-09,35.9385,39.38033014
2024-01-08,36.0065,39.51461329
2024-01-05,36.0345,39.49164993
2024-01-04,35.9496,39.24006688
2024-01-03,35.867,39.30987333
2024-01-02,35.9593,39.81665411
2023-12-29,35.9305,39.9044133
2023-12-28,35.8348,39.79562044
2023-12-27,35.7827,39.4736855
2023-12-26,35.8134,39.47675268
2023-12-22,35.7874,39.31890063
2023-12-21,35.732,39.19192956
2023-12-20,35.7156,39.20929999
2023-12-19,35.654,38.9448642
2023-12-18,35.7247,39.00887167
2023-12-15,35.6403,39.16013602
2023-12-14,35.6262,38.43318829
2023-12-13,35.5724,38.3723036
2023-12-12,35.6248,38.40602813
2023-12-08,35.6018,38.39547324
2023-12-07,35.5974,38.4341568
2023-12-06,35.5578,38.47460633
2023-12-05,35.5228,38.44028756
2023-12-04,35.5806,38.60103713
2023-12-01,35.5131,38.75544603
2023-11-30,35.4939,38.9222558
2023-11-29,35.4784,38.92015958
2023-11-28,35.4708,38.78838392
2023-11-27,35.5021,38.83042187
2023-11-24,35.4854,38.71173256
2023-11-23,35.3916,38.44447941
2023-11-22,35.4186,38.76069909
2023-11-21,35.4511,38.7579786
2023-11-20,35.478,38.64228282
2023-11-17,35.4298,38.56746308
2023-11-16,35.4108,38.48127046
2023-11-15,35.3819,38.35150286
2023-11-14,35.3148,37.74551768
2023-11-13,35.3706,37.74361355
2023-11-10,35.3342,37.85847524
2023-11-09,35.2458,37.68304707
2023-11-08,35.1541,37.5660228
2023-11-07,35.236,37.77263964
2023-11-03,35.1724,37.42730256
2023-11-02,35.1535,37.09608241
2023-11-01,35.0653,37.21585484
2023-10-31,35.1276,37.19837202
2023-10-27,35.0919,36.99563557
2023-10-26,35.0222,37.08745913
2023-10-25,35.0278,37.10669993
2023-10-24,34.976,37.17913824
2023-10-23,34.9779,37.04369477
2023-10-20,34.8584,36.86066649
2023-10-19,34.8602,36.73567876
2023-10-18,34.8126,36.81467262
2023-10-17,34.8508,36.77282162
2023-10-16,34.8776,36.61345815
2023-10-13,34.9001,37.04122113
2023-10-11,34.8416,36.94498739
2023-10-10,34.8199,36.72141473
2023-10-09,34.8565,36.7736075
2023-10-06,34.7499,36.58677971
2023-10-05,34.7133,36.4815955
2023-10-04,34.6685,36.28959906
2023-10-03,34.4681,36.21287522
2023-10-02,34.4254,36.40795878
2023-09-29,34.3009,36.2220934
2023-09-28,34.2507,36.02077617
2023-09-27,34.0933,36.07275699
2023-09-26,34.0233,36.01876654
2023-09-25,33.9912,36.22374201
2023-09-22,33.9289,36.16515379
2023-09-21,33.8333,36.27301926
2023-09-20,33.8161,36.12878307
2023-09-19,33.6681,35.94305351
2023-09-18,33.6607,35.9065419
2023-09-15,33.5078,35.7451158
2023-09-14,33.4402,35.915778
2023-09-13,33.3371,35.75270626
2023-09-12,33.3401,35.71858273
2023-09-08,33.2157,35.55408528
2023-09-07,33.1115,35.45347639
2023-09-06,32.9394,35.29555528
2023-09-05,32.7921,35.37480579
2023-09-04,32.8151,35.42586935
2023-09-01,32.5984,35.33927347
2023-08-31,32.5079,35.54641341
2023-08-30,32.4284,35.16632981
2023-08-29,32.4371,35.05023277
2023-08-28,32.3445,34.86607722
2023-08-25,32.2956,35.0003565
2023-08-24,32.1785,34.92461319
2023-08-23,32.0079,34.73497308
2023-08-22,31.8337,34.67358437
2023-08-21,31.8473,34.64126362
2023-08-18,31.7535,34.57860889
2023-08-17,31.6117,34.48204236
2023-08-16,31.5098,34.46857022
2023-08-15,31.5251,34.55876037
2023-08-11,31.3554,34.55176947
2023-08-10,31.2376,34.31731498
2023-08-09,31.0989,34.05951528
2023-08-08,30.9685,34.06875653
2023-08-07,30.9826,34.19301701
2023-08-04,30.1042,32.92135103
2023-08-03,29.7559,32.52200846
2023-08-02,29.6153,32.50960326
2023-08-01,29.5037,32.51897814
2023-07-31,29.512,32.56088472
2023-07-28,29.3052,32.22136045
2023-07-27,29.314,32.46760012
2023-07-26,29.1042,32.15402911
2023-07-25,29.0872,32.3542743
2023-07-21,28.9906,32.30654482
2023-07-20,28.8789,32.3362819
2023-07-19,28.8123,32.37897461
2023-07-18,28.6695,32.19498841
2023-07-17,28.6099,32.16239128
2023-07-14,28.4556,31.83612528
2023-07-13,28.3529,31.51991893
2023-07-12,28.3568,31.1578847
2023-07-11,28.2066,30.97507779
2023-07-10,28.3048,30.98328322
2023-07-07,28.2768,30.73122624
2023-07-06,28.1648,30.69991364
2023-07-04,28.0162,30.5751997
2023-06-30,27.8546,30.32753138
2023-06-29,27.8374,30.37784112
2023-06-28,27.7156,30.34969062
2023-06-27,27.6169,30.13500894
2023-06-26,27.6096,30.04835596
2023-06-23,27.542,30.17887108
2023-06-22,27.3,29.880669
2023-06-21,27.2543,29.73280604
2023-06-20,27.278,29.81185342
2023-06-16,27.1737,29.66906087
2023-06-15,27.1053,29.40789523
2023-06-14,27.018,29.18727522
2023-06-13,27.021,29.06540886
2023-06-09,26.8571,28.93234811
2023-06-08,26.7038,28.58561678
2023-06-07,26.6329,28.46843946
2023-06-06,26.4625,28.3413375
2023-06-05,26.5963,28.51868056
2023-06-02,26.4672,28.40671641
2023-06-01,26.267,27.99930865
2023-05-31,26.1639,28.07124831
2023-05-30,26.2548,28.11705296
2023-05-29,26.2714,28.12589812
2023-05-26,26.1295,28.03434055
2023-05-25,26.037,28.02492495
2023-05-24,26.0015,28.02779689
2023-05-23,26.0055,28.07137692
2023-05-19,25.9029,27.90001359
2023-05-18,25.8122,27.93112349
2023-05-17,25.6479,27.87003405
2023-05-16,25.4891,27.6951816
2023-05-15,25.435,27.62876875
2023-05-12,25.3484,27.67538312
2023-05-11,25.1791,27.62726389
2023-05-10,25.1236,27.53295324
2023-05-09,25.0395,27.58726912
2023-05-08,25.0577,27.58802654
2023-05-05,25.0299,27.52563132
2023-05-04,24.8725,27.49928472
2023-05-03,24.8156,27.26217
2023-05-02,24.7503,27.31888613
2023-04-28,24.7304,27.23138535
2023-04-27,24.632,27.20382712
2023-04-26,24.6533,27.062667
2023-04-25,24.6147,27.15272171
2023-04-24,24.6484,27.051619
2023-04-21,24.5766,26.95954713
2023-04-20,24.5633,26.92555256
2023-04-18,24.5612,26.82623386
2023-04-17,24.5739,27.04800025
2023-04-14,24.5419,27.11143693
2023-04-13,24.4879,26.86861363
2023-04-12,24.4734,26.70659775
2023-04-11,24.3921,26.45567166
2023-04-10,24.4879,26.71605402
2023-04-05,24.4414,26.81099373
2023-04-04,24.4897,26.67467103
2023-04-03,24.5256,26.64608337
2023-03-31,24.4968,26.74193172
2023-03-30,24.4874,26.56417639
2023-03-29,24.4151,26.45009858
2023-03-28,24.3917,26.29961877
2023-03-27,24.4016,26.21634699
2023-03-24,24.3093,26.48425307
2023-03-23,24.2039,26.11842849
2023-03-22,24.2415,26.12167074
2023-03-21,24.2197,25.97514385
2023-03-20,24.2034,25.74757692
2023-03-17,24.1258,25.58372209
2023-03-16,24.0677,25.37890829
2023-03-15,24.0003,25.72760159
2023-03-14,24.1182,25.86194586
2023-03-13,24.1459,25.64849935
2023-03-10,24.135,25.54231185
2023-03-09,24.1694,25.54778088
2023-03-08,24.1557,25.71422576
2023-03-07,24.274,25.90958212
2023-03-06,24.3168,25.79210025
2023-03-03,24.357,25.8062415
2023-03-02,24.3571,25.92740223
2023-03-01,24.3609,25.87639158
2023-02-28,24.3635,25.81459006
2023-02-27,24.4163,25.74503504
2023-02-24,24.3708,25.86692341
2023-02-23,24.3914,25.96001093
2023-02-22,24.4014,25.99920367
2023-02-17,24.3874,25.98989605
2023-02-16,24.3652,26.01423673
2023-02-15,24.3431,26.19707049
2023-02-14,24.2531,25.91419481
2023-02-13,24.2,25.90247
2023-02-10,24.1985,26.05016922
2023-02-09,23.8095,25.54378398
2023-02-08,23.6127,25.20018182
2023-02-07,23.1487,24.89874172
2023-02-06,22.9062,24.76412188
2023-02-03,22.6808,24.77695953
2023-02-02,22.4381,24.45595833
2023-02-01,22.3737,24.26450138
2023-01-31,21.9512,23.90222265
2023-01-30,21.9689,23.87711865
2023-01-27,21.7271,23.69101256
2023-01-26,21.3189,23.23099214
2023-01-25,21.1744,22.99666886
2023-01-24,20.734,22.5026102
2023-01-23,20.5272,22.25251116
2023-01-20,20.2948,21.92284885
2023-01-19,19.9845,21.71535754
2023-01-18,19.9725,21.6933306
2023-01-17,19.6638,21.27996772
2023-01-16,19.452,21.06962832
2023-01-13,19.2784,20.76437907
2023-01-12,19.0531,20.48474993
2023-01-11,18.8092,20.20427836
2023-01-10,18.6138,19.55100483
2023-01-06,18.3946,19.39949699
2023-01-05,17.9442,19.03179796
2023-01-04,17.8643,18.91025476